batch	batch1				
reference	refer/ref1.fa	refer/ref2.fa	refer/ref3.fa		
data	data/sample1/	data/sample2/	data/sample3/	data/sample4/	data/sample5/
name	object1	object2	object3
type	ctrl1	test1	ctrl2	test2	test3
output	output/
group	1-2	3-4	5
thread	4
pvalue	0.05
basequality	30
varfreq	0.0001
target	gene1:100,gene2:200	gene3:150
upstream	20
downstream	10
resultfreq	0.05
cutadapta	none
cutadaptg	none
refresh	OFF
markdup	OFF
unlimited	ON
seed	19
gatk	OFF
vcf	OFF
indel	ON				
snp	OFF				
consensus	OFF				
readcount	ON
